Frequent 0-itemsets:
itemset (occurrence)
{} (1)
Frequent 1-itemsets:
itemset (occurrence)
16 (1)
15 (1)
14 (1)
13 (1)
12 (1)
11 (1)
10 (1)
7 (1)
6 (1)
5 (1)
4 (1)
3 (1)
2 (1)
1 (1)
Frequent 2-itemsets:
itemset (occurrence)
16 14 13 10 6 3 (1)
16 14 13 10 6 2 (1)
16 14 13 10 6 1 (1)
16 14 13 10 5 4 (1)
16 14 13 10 5 3 (1)
16 14 13 10 5 2 (1)
16 14 13 10 5 1 (1)
16 14 13 10 4 3 (1)
16 14 13 10 4 2 (1)
16 14 13 10 4 1 (1)
16 14 13 10 3 2 (1)
16 14 13 10 3 1 (1)
16 14 13 10 2 1 (1)
16 14 13 7 6 5 (1)
16 14 13 7 6 4 (1)
16 14 13 7 6 3 (1)
16 14 13 7 6 2 (1)
16 14 13 7 6 1 (1)
16 14 13 7 5 4 (1)
16 14 13 7 5 3 (1)
16 14 13 7 5 2 (1)
16 14 13 7 5 1 (1)
16 14 13 7 4 3 (1)
16 14 13 7 4 2 (1)
16 14 13 7 4 1 (1)
16 14 13 7 3 2 (1)
16 14 13 7 3 1 (1)
16 14 13 7 2 1 (1)
16 14 13 6 5 4 (1)
16 14 13 6 5 3 (1)
16 14 13 6 5 2 (1)
16 14 13 6 5 1 (1)
16 14 13 6 4 3 (1)
16 14 13 6 4 2 (1)
16 14 13 6 4 1 (1)
16 14 13 6 3 2 (1)
16 14 13 6 3 1 (1)
16 14 13 6 2 1 (1)
16 14 13 5 4 3 (1)
16 14 13 5 4 2 (1)
16 14 13 5 4 1 (1)
16 14 13 5 3 2 (1)
16 14 13 5 3 1 (1)
16 14 13 5 2 1 (1)
16 14 13 4 3 2 (1)
16 14 13 4 3 1 (1)
16 14 13 4 2 1 (1)
16 14 13 3 2 1 (1)
16 14 12 11 10 7 (1)
16 14 12 11 10 6 (1)
16 14 12 11 10 5 (1)
16 14 12 11 10 4 (1)
16 14 12 11 10 3 (1)
16 14 12 11 10 2 (1)
16 14 12 11 10 1 (1)
16 14 12 11 7 6 (1)
16 14 12 11 7 5 (1)
16 14 12 11 7 4 (1)
16 14 12 11 7 3 (1)
16 14 12 11 7 2 (1)
16 14 12 11 7 1 (1)
16 14 12 11 6 5 (1)
16 14 12 11 6 4 (1)
16 14 12 11 6 3 (1)
16 14 12 11 6 2 (1)
16 14 12 11 6 1 (1)
16 14 12 11 5 4 (1)
16 14 12 11 5 3 (1)
16 14 12 11 5 2 (1)
16 14 12 11 5 1 (1)
16 14 12 11 4 3 (1)
16 14 12 11 4 2 (1)
16 14 12 11 4 1 (1)
16 14 12 11 3 2 (1)
16 14 12 11 3 1 (1)
16 14 12 11 2 1 (1)
16 14 12 10 7 6 (1)
16 14 12 10 7 5 (1)
16 14 12 10 7 4 (1)
16 14 12 10 7 3 (1)
16 14 12 10 7 2 (1)
16 14 12 10 7 1 (1)
16 14 12 10 6 5 (1)
16 14 12 10 6 4 (1)
16 14 12 10 6 3 (1)
16 14 12 10 6 2 (1)
16 14 12 10 6 1 (1)
16 14 12 10 5 4 (1)
16 14 12 10 5 3 (1)
16 14 12 10 5 2 (1)
16 14 12 10 5 1 (1)
16 14 12 10 4 3 (1)
16 14 12 10 4 2 (1)
16 14 12 10 4 1 (1)
16 14 12 10 3 2 (1)
16 14 12 10 3 1 (1)
16 14 12 10 2 1 (1)
16 14 12 7 6 5 (1)
16 14 12 7 6 4 (1)
16 14 12 7 6 3 (1)
16 14 12 7 6 2 (1)
16 14 12 7 6 1 (1)
16 14 12 7 5 4 (1)
16 14 12 7 5 3 (1)
16 14 12 7 5 2 (1)
16 14 12 7 5 1 (1)
16 14 12 7 4 3 (1)
16 14 12 7 4 2 (1)
16 14 12 7 4 1 (1)
16 14 12 7 3 2 (1)
16 14 12 7 3 1 (1)
16 14 12 7 2 1 (1)
16 14 12 6 5 4 (1)
16 14 12 6 5 3 (1)
16 14 12 6 5 2 (1)
16 14 12 6 5 1 (1)
16 14 12 6 4 3 (1)
16 14 12 6 4 2 (1)
16 14 12 6 4 1 (1)
16 14 12 6 3 2 (1)
16 14 12 6 3 1 (1)
16 14 12 6 2 1 (1)
16 14 12 5 4 3 (1)
16 14 12 5 4 2 (1)
16 14 12 5 4 1 (1)
16 14 12 5 3 2 (1)
16 14 12 5 3 1 (1)
16 14 12 5 2 1 (1)
16 14 12 4 3 2 (1)
16 14 12 4 3 1 (1)
16 14 12 4 2 1 (1)
16 14 12 3 2 1 (1)
16 14 11 10 7 6 (1)
16 14 11 10 7 5 (1)
16 14 11 10 7 4 (1)
16 14 11 10 7 3 (1)
16 14 11 10 7 2 (1)
16 14 11 10 7 1 (1)
16 14 11 10 6 5 (1)
16 14 11 10 6 4 (1)
16 14 11 10 6 3 (1)
16 14 11 10 6 2 (1)
16 14 11 10 6 1 (1)
16 14 11 10 5 4 (1)
16 14 11 10 5 3 (1)
16 14 11 10 5 2 (1)
16 14 11 10 5 1 (1)
16 14 11 10 4 3 (1)
16 14 11 10 4 2 (1)
16 14 11 10 4 1 (1)
16 14 11 10 3 2 (1)
16 14 11 10 3 1 (1)
16 14 11 10 2 1 (1)
16 14 11 7 6 5 (1)
16 14 11 7 6 4 (1)
16 14 11 7 6 3 (1)
16 14 11 7 6 2 (1)
16 14 11 7 6 1 (1)
16 14 11 7 5 4 (1)
16 14 11 7 5 3 (1)
16 14 11 7 5 2 (1)
16 14 11 7 5 1 (1)
16 14 11 7 4 3 (1)
16 14 11 7 4 2 (1)
16 14 11 7 4 1 (1)
16 14 11 7 3 2 (1)
16 14 11 7 3 1 (1)
16 14 11 7 2 1 (1)
16 14 11 6 5 4 (1)
16 14 11 6 5 3 (1)
16 14 11 6 5 2 (1)
16 14 11 6 5 1 (1)
16 14 11 6 4 3 (1)
16 14 11 6 4 2 (1)
16 14 11 6 4 1 (1)
16 14 11 6 3 2 (1)
16 14 11 6 3 1 (1)
16 14 11 6 2 1 (1)
16 14 11 5 4 3 (1)
16 14 11 5 4 2 (1)
16 14 11 5 4 1 (1)
16 14 11 5 3 2 (1)
16 14 11 5 3 1 (1)
16 14 11 5 2 1 (1)
16 14 11 4 3 2 (1)
16 14 11 4 3 1 (1)
16 14 11 4 2 1 (1)
16 14 11 3 2 1 (1)
16 14 10 7 6 5 (1)
16 14 10 7 6 4 (1)
16 14 10 7 6 3 (1)
16 14 10 7 6 2 (1)
16 14 10 7 6 1 (1)
16 14 10 7 5 4 (1)
16 14 10 7 5 3 (1)
16 14 10 7 5 2 (1)
16 14 10 7 5 1 (1)
16 14 10 7 4 3 (1)
16 14 10 7 4 2 (1)
16 14 10 7 4 1 (1)
16 14 10 7 3 2 (1)
16 14 10 7 3 1 (1)
16 14 10 7 2 1 (1)
16 14 10 6 5 4 (1)
16 14 10 6 5 3 (1)
16 14 10 6 5 2 (1)
16 14 10 6 5 1 (1)
16 14 10 6 4 3 (1)
16 14 10 6 4 2 (1)
16 14 10 6 4 1 (1)
16 14 10 6 3 2 (1)
16 14 10 6 3 1 (1)
16 14 10 6 2 1 (1)
16 14 10 5 4 3 (1)
16 14 10 5 4 2 (1)
16 14 10 5 4 1 (1)
16 14 10 5 3 2 (1)
16 14 10 5 3 1 (1)
16 14 10 5 2 1 (1)
16 14 10 4 3 2 (1)
16 14 10 4 3 1 (1)
16 14 10 4 2 1 (1)
16 14 10 3 2 1 (1)
16 14 7 6 5 4 (1)
16 14 7 6 5 3 (1)
16 14 7 6 5 2 (1)
16 14 7 6 5 1 (1)
16 14 7 6 4 3 (1)
16 14 7 6 4 2 (1)
16 14 7 6 4 1 (1)
16 14 7 6 3 2 (1)
16 14 7 6 3 1 (1)
16 14 7 6 2 1 (1)
16 14 7 5 4 3 (1)
16 14 7 5 4 2 (1)
16 14 7 5 4 1 (1)
16 14 7 5 3 2 (1)
16 14 7 5 3 1 (1)
16 14 7 5 2 1 (1)
16 14 7 4 3 2 (1)
16 14 7 4 3 1 (1)
16 14 7 4 2 1 (1)
16 14 7 3 2 1 (1)
16 14 6 5 4 3 (1)
16 14 6 5 4 2 (1)
16 14 6 5 4 1 (1)
16 14 6 5 3 2 (1)
16 14 6 5 3 1 (1)
16 14 6 5 2 1 (1)
16 14 6 4 3 2 (1)
16 14 6 4 3 1 (1)
16 14 6 4 2 1 (1)
16 14 6 3 2 1 (1)
16 14 5 4 3 2 (1)
16 14 5 4 3 1 (1)
16 14 5 4 2 1 (1)
16 14 5 3 2 1 (1)
16 14 4 3 2 1 (1)
16 13 12 11 10 7 (1)
16 13 12 11 10 6 (1)
16 13 12 11 10 5 (1)
16 13 12 11 10 4 (1)
16 13 12 11 10 3 (1)
16 13 12 11 10 2 (1)
16 13 12 11 10 1 (1)
16 13 12 11 7 6 (1)
16 13 12 11 7 5 (1)
16 13 12 11 7 4 (1)
16 13 12 11 7 3 (1)
16 13 12 11 7 2 (1)
16 13 12 11 7 1 (1)
16 13 12 11 6 5 (1)
16 13 12 11 6 4 (1)
16 13 12 11 6 3 (1)
16 13 12 11 6 2 (1)
16 13 12 11 6 1 (1)
16 13 12 11 5 4 (1)
16 13 12 11 5 3 (1)
16 13 12 11 5 2 (1)
16 13 12 11 5 1 (1)
16 13 12 11 4 3 (1)
16 13 12 11 4 2 (1)
16 13 12 11 4 1 (1)
16 13 12 11 3 2 (1)
16 13 12 11 3 1 (1)
16 13 12 11 2 1 (1)
16 13 12 10 7 6 (1)
16 13 12 10 7 5 (1)
16 13 12 10 7 4 (1)
16 13 12 10 7 3 (1)
16 13 12 10 7 2 (1)
16 13 12 10 7 1 (1)
16 13 12 10 6 5 (1)
16 13 12 10 6 4 (1)
16 13 12 10 6 3 (1)
16 13 12 10 6 2 (1)
16 13 12 10 6 1 (1)
16 13 12 10 5 4 (1)
16 13 12 10 5 3 (1)
16 13 12 10 5 2 (1)
16 13 12 10 5 1 (1)
16 13 12 10 4 3 (1)
16 13 12 10 4 2 (1)
16 13 12 10 4 1 (1)
16 13 12 10 3 2 (1)
16 13 12 10 3 1 (1)
16 13 12 10 2 1 (1)
16 13 12 7 6 5 (1)
16 13 12 7 6 4 (1)
16 13 12 7 6 3 (1)
16 13 12 7 6 2 (1)
16 13 12 7 6 1 (1)
16 13 12 7 5 4 (1)
16 13 12 7 5 3 (1)
16 13 12 7 5 2 (1)
16 13 12 7 5 1 (1)
16 13 12 7 4 3 (1)
16 13 12 7 4 2 (1)
16 13 12 7 4 1 (1)
16 13 12 7 3 2 (1)
16 13 12 7 3 1 (1)
16 13 12 7 2 1 (1)
16 13 12 6 5 4 (1)
16 13 12 6 5 3 (1)
16 13 12 6 5 2 (1)
16 13 12 6 5 1 (1)
16 13 12 6 4 3 (1)
16 13 12 6 4 2 (1)
16 13 12 6 4 1 (1)
16 13 12 6 3 2 (1)
16 13 12 6 3 1 (1)
16 13 12 6 2 1 (1)
16 13 12 5 4 3 (1)
16 13 12 5 4 2 (1)
16 13 12 5 4 1 (1)
16 13 12 5 3 2 (1)
16 13 12 5 3 1 (1)
16 13 12 5 2 1 (1)
16 13 12 4 3 2 (1)
16 13 12 4 3 1 (1)
16 13 12 4 2 1 (1)
16 13 12 3 2 1 (1)
16 13 11 10 7 6 (1)
16 13 11 10 7 5 (1)
16 13 11 10 7 4 (1)
16 13 11 10 7 3 (1)
16 13 11 10 7 2 (1)
16 13 11 10 7 1 (1)
16 13 11 10 6 5 (1)
16 13 11 10 6 4 (1)
16 13 11 10 6 3 (1)
16 13 11 10 6 2 (1)
16 13 11 10 6 1 (1)
16 13 11 10 5 4 (1)
16 13 11 10 5 3 (1)
16 13 11 10 5 2 (1)
16 13 11 10 5 1 (1)
16 13 11 10 4 3 (1)
16 13 11 10 4 2 (1)
16 13 11 10 4 1 (1)
16 13 11 10 3 2 (1)
16 13 11 10 3 1 (1)
16 13 11 10 2 1 (1)
16 13 11 7 6 5 (1)
16 13 11 7 6 4 (1)
16 13 11 7 6 3 (1)
16 13 11 7 6 2 (1)
16 13 11 7 6 1 (1)
16 13 11 7 5 4 (1)
16 13 11 7 5 3 (1)
16 13 11 7 5 2 (1)
16 13 11 7 5 1 (1)
16 13 11 7 4 3 (1)
16 13 11 7 4 2 (1)
16 13 11 7 4 1 (1)
16 13 11 7 3 2 (1)
16 13 11 7 3 1 (1)
16 13 11 7 2 1 (1)
16 13 11 6 5 4 (1)
16 13 11 6 5 3 (1)
16 13 11 6 5 2 (1)
16 13 11 6 5 1 (1)
16 13 11 6 4 3 (1)
16 13 11 6 4 2 (1)
16 13 11 6 4 1 (1)
16 13 11 6 3 2 (1)
16 13 11 6 3 1 (1)
16 13 11 6 2 1 (1)
16 13 11 5 4 3 (1)
16 13 11 5 4 2 (1)
16 13 11 5 4 1 (1)
16 13 11 5 3 2 (1)
16 13 11 5 3 1 (1)
16 13 11 5 2 1 (1)
16 13 11 4 3 2 (1)
16 13 11 4 3 1 (1)
16 13 11 4 2 1 (1)
16 13 11 3 2 1 (1)
16 13 10 7 6 5 (1)
16 13 10 7 6 4 (1)
16 13 10 7 6 3 (1)
16 13 10 7 6 2 (1)
16 13 10 7 6 1 (1)
16 13 10 7 5 4 (1)
16 13 10 7 5 3 (1)
16 13 10 7 5 2 (1)
16 13 10 7 5 1 (1)
16 13 10 7 4 3 (1)
16 13 10 7 4 2 (1)
16 13 10 7 4 1 (1)
16 13 10 7 3 2 (1)
16 13 10 7 3 1 (1)
16 13 10 7 2 1 (1)
16 13 10 6 5 4 (1)
16 13 10 6 5 3 (1)
16 13 10 6 5 2 (1)
16 13 10 6 5 1 (1)
16 13 10 6 4 3 (1)
16 13 10 6 4 2 (1)
16 13 10 6 4 1 (1)
16 13 10 6 3 2 (1)
16 13 10 6 3 1 (1)
16 13 10 6 2 1 (1)
16 13 10 5 4 3 (1)
16 13 10 5 4 2 (1)
16 13 10 5 4 1 (1)
16 13 10 5 3 2 (1)
16 13 10 5 3 1 (1)
16 13 10 5 2 1 (1)
16 13 10 4 3 2 (1)
16 13 10 4 3 1 (1)
16 13 10 4 2 1 (1)
16 13 10 3 2 1 (1)
16 13 7 6 5 4 (1)
16 13 7 6 5 3 (1)
16 13 7 6 5 2 (1)
16 13 7 6 5 1 (1)
16 13 7 6 4 3 (1)
16 13 7 6 4 2 (1)
16 13 7 6 4 1 (1)
16 13 7 6 3 2 (1)
16 13 7 6 3 1 (1)
16 13 7 6 2 1 (1)
16 13 7 5 4 3 (1)
16 13 7 5 4 2 (1)
16 13 7 5 4 1 (1)
16 13 7 5 3 2 (1)
16 13 7 5 3 1 (1)
16 13 7 5 2 1 (1)
16 13 7 4 3 2 (1)
16 13 7 4 3 1 (1)
16 13 7 4 2 1 (1)
16 13 7 3 2 1 (1)
16 13 6 5 4 3 (1)
16 13 6 5 4 2 (1)
16 13 6 5 4 1 (1)
16 13 6 5 3 2 (1)
16 13 6 5 3 1 (1)
16 13 6 5 2 1 (1)
16 13 6 4 3 2 (1)
16 13 6 4 3 1 (1)
16 13 6 4 2 1 (1)
16 13 6 3 2 1 (1)
16 13 5 4 3 2 (1)
16 13 5 4 3 1 (1)
16 13 5 4 2 1 (1)
16 13 5 3 2 1 (1)
16 13 4 3 2 1 (1)
16 12 11 10 7 6 (1)
16 12 11 10 7 5 (1)
16 12 11 10 7 4 (1)
16 12 11 10 7 3 (1)
16 12 11 10 7 2 (1)
16 12 11 10 7 1 (1)
16 12 11 10 6 5 (1)
16 12 11 10 6 4 (1)
16 12 11 10 6 3 (1)
16 12 11 10 6 2 (1)
16 12 11 10 6 1 (1)
16 12 11 10 5 4 (1)
16 12 11 10 5 3 (1)
16 12 11 10 5 2 (1)
16 12 11 10 5 1 (1)
16 12 11 10 4 3 (1)
16 12 11 10 4 2 (1)
16 12 11 10 4 1 (1)
16 12 11 10 3 2 (1)
16 12 11 10 3 1 (1)
16 12 11 10 2 1 (1)
16 12 11 7 6 5 (1)
16 12 11 7 6 4 (1)
16 12 11 7 6 3 (1)
16 12 11 7 6 2 (1)
16 12 11 7 6 1 (1)
16 12 11 7 5 4 (1)
16 12 11 7 5 3 (1)
16 12 11 7 5 2 (1)
16 12 11 7 5 1 (1)
16 12 11 7 4 3 (1)
16 12 11 7 4 2 (1)
16 12 11 7 4 1 (1)
16 12 11 7 3 2 (1)
16 12 11 7 3 1 (1)
16 12 11 7 2 1 (1)
16 12 11 6 5 4 (1)
16 12 11 6 5 3 (1)
16 12 11 6 5 2 (1)
16 12 11 6 5 1 (1)
16 12 11 6 4 3 (1)
16 12 11 6 4 2 (1)
16 12 11 6 4 1 (1)
16 12 11 6 3 2 (1)
16 12 11 6 3 1 (1)
16 12 11 6 2 1 (1)
16 12 11 5 4 3 (1)
16 12 11 5 4 2 (1)
16 12 11 5 4 1 (1)
16 12 11 5 3 2 (1)
16 12 11 5 3 1 (1)
16 12 11 5 2 1 (1)
16 12 11 4 3 2 (1)
16 12 11 4 3 1 (1)
16 12 11 4 2 1 (1)
16 12 11 3 2 1 (1)
16 12 10 7 6 5 (1)
16 12 10 7 6 4 (1)
16 12 10 7 6 3 (1)
16 12 10 7 6 2 (1)
16 12 10 7 6 1 (1)
16 12 10 7 5 4 (1)
16 12 10 7 5 3 (1)
16 12 10 7 5 2 (1)
16 12 10 7 5 1 (1)
16 12 10 7 4 3 (1)
16 12 10 7 4 2 (1)
16 12 10 7 4 1 (1)
16 12 10 7 3 2 (1)
16 12 10 7 3 1 (1)
16 12 10 7 2 1 (1)
16 12 10 6 5 4 (1)
16 12 10 6 5 3 (1)
16 12 10 6 5 2 (1)
16 12 10 6 5 1 (1)
16 12 10 6 4 3 (1)
16 12 10 6 4 2 (1)
16 12 10 6 4 1 (1)
16 12 10 6 3 2 (1)
16 12 10 6 3 1 (1)
16 12 10 6 2 1 (1)
16 12 10 5 4 3 (1)
16 12 10 5 4 2 (1)
16 12 10 5 4 1 (1)
16 12 10 5 3 2 (1)
16 12 10 5 3 1 (1)
16 12 10 5 2 1 (1)
16 12 10 4 3 2 (1)
16 12 10 4 3 1 (1)
16 12 10 4 2 1 (1)
16 12 10 3 2 1 (1)
16 12 7 6 5 4 (1)
16 12 7 6 5 3 (1)
16 12 7 6 5 2 (1)
16 12 7 6 5 1 (1)
16 12 7 6 4 3 (1)
16 12 7 6 4 2 (1)
16 12 7 6 4 1 (1)
16 12 7 6 3 2 (1)
16 12 7 6 3 1 (1)
16 12 7 6 2 1 (1)
16 12 7 5 4 3 (1)
16 12 7 5 4 2 (1)
16 12 7 5 4 1 (1)
16 12 7 5 3 2 (1)
16 12 7 5 3 1 (1)
16 12 7 5 2 1 (1)
16 12 7 4 3 2 (1)
16 12 7 4 3 1 (1)
16 12 7 4 2 1 (1)
16 12 7 3 2 1 (1)
16 12 6 5 4 3 (1)
16 12 6 5 4 2 (1)
16 12 6 5 4 1 (1)
16 12 6 5 3 2 (1)
16 12 6 5 3 1 (1)
16 12 6 5 2 1 (1)
16 12 6 4 3 2 (1)
16 12 6 4 3 1 (1)
16 12 6 4 2 1 (1)
16 12 6 3 2 1 (1)
16 12 5 4 3 2 (1)
16 12 5 4 3 1 (1)
16 12 5 4 2 1 (1)
16 12 5 3 2 1 (1)
16 12 4 3 2 1 (1)
16 11 10 7 6 5 (1)
16 11 10 7 6 4 (1)
16 11 10 7 6 3 (1)
16 11 10 7 6 2 (1)
16 11 10 7 6 1 (1)
16 11 10 7 5 4 (1)
16 11 10 7 5 3 (1)
16 11 10 7 5 2 (1)
16 11 10 7 5 1 (1)
16 11 10 7 4 3 (1)
16 11 10 7 4 2 (1)
16 11 10 7 4 1 (1)
16 11 10 7 3 2 (1)
16 11 10 7 3 1 (1)
16 11 10 7 2 1 (1)
16 11 10 6 5 4 (1)
16 11 10 6 5 3 (1)
16 11 10 6 5 2 (1)
16 11 10 6 5 1 (1)
16 11 10 6 4 3 (1)
16 11 10 6 4 2 (1)
16 11 10 6 4 1 (1)
16 11 10 6 3 2 (1)
16 11 10 6 3 1 (1)
16 11 10 6 2 1 (1)
16 11 10 5 4 3 (1)
16 11 10 5 4 2 (1)
16 11 10 5 4 1 (1)
16 11 10 5 3 2 (1)
16 11 10 5 3 1 (1)
16 11 10 5 2 1 (1)
16 11 10 4 3 2 (1)
16 11 10 4 3 1 (1)
16 11 10 4 2 1 (1)
16 11 10 3 2 1 (1)
16 11 7 6 5 4 (1)
16 11 7 6 5 3 (1)
16 11 7 6 5 2 (1)
16 11 7 6 5 1 (1)
16 11 7 6 4 3 (1)
16 11 7 6 4 2 (1)
16 11 7 6 4 1 (1)
16 11 7 6 3 2 (1)
16 11 7 6 3 1 (1)
16 11 7 6 2 1 (1)
16 11 7 5 4 3 (1)
16 11 7 5 4 2 (1)
16 11 7 5 4 1 (1)
16 11 7 5 3 2 (1)
16 11 7 5 3 1 (1)
16 11 7 5 2 1 (1)
16 11 7 4 3 2 (1)
16 11 7 4 3 1 (1)
16 11 7 4 2 1 (1)
16 11 7 3 2 1 (1)
16 11 6 5 4 3 (1)
16 11 6 5 4 2 (1)
16 11 6 5 4 1 (1)
16 11 6 5 3 2 (1)
16 11 6 5 3 1 (1)
16 11 6 5 2 1 (1)
16 11 6 4 3 2 (1)
16 11 6 4 3 1 (1)
16 11 6 4 2 1 (1)
16 11 6 3 2 1 (1)
16 11 5 4 3 2 (1)
16 11 5 4 3 1 (1)
16 11 5 4 2 1 (1)
16 11 5 3 2 1 (1)
16 11 4 3 2 1 (1)
16 10 7 6 5 4 (1)
16 10 7 6 5 3 (1)
16 10 7 6 5 2 (1)
16 10 7 6 5 1 (1)
16 10 7 6 4 3 (1)
16 10 7 6 4 2 (1)
16 10 7 6 4 1 (1)
16 10 7 6 3 2 (1)
16 10 7 6 3 1 (1)
16 10 7 6 2 1 (1)
16 10 7 5 4 3 (1)
16 10 7 5 4 2 (1)
16 10 7 5 4 1 (1)
16 10 7 5 3 2 (1)
16 10 7 5 3 1 (1)
16 10 7 5 2 1 (1)
16 10 7 4 3 2 (1)
16 10 7 4 3 1 (1)
16 10 7 4 2 1 (1)
16 10 7 3 2 1 (1)
16 10 6 5 4 3 (1)
16 10 6 5 4 2 (1)
16 10 6 5 4 1 (1)
16 10 6 5 3 2 (1)
16 10 6 5 3 1 (1)
16 10 6 5 2 1 (1)
16 10 6 4 3 2 (1)
16 10 6 4 3 1 (1)
16 10 6 4 2 1 (1)
16 10 6 3 2 1 (1)
16 10 5 4 3 2 (1)
16 10 5 4 3 1 (1)
16 10 5 4 2 1 (1)
16 10 5 3 2 1 (1)
16 10 4 3 2 1 (1)
16 7 6 5 4 3 (1)
16 7 6 5 4 2 (1)
16 7 6 5 4 1 (1)
16 7 6 5 3 2 (1)
16 7 6 5 3 1 (1)
16 7 6 5 2 1 (1)
16 7 6 4 3 2 (1)
16 7 6 4 3 1 (1)
16 7 6 4 2 1 (1)
16 7 6 3 2 1 (1)
16 7 5 4 3 2 (1)
16 7 5 4 3 1 (1)
16 7 5 4 2 1 (1)
16 7 5 3 2 1 (1)
16 7 4 3 2 1 (1)
16 6 5 4 3 2 (1)
16 6 5 4 3 1 (1)
16 6 5 4 2 1 (1)
16 6 5 3 2 1 (1)
16 6 4 3 2 1 (1)
16 5 4 3 2 1 (1)
15 14 13 12 11 10 (1)
15 14 13 12 11 7 (1)
15 14 13 12 11 6 (1)
15 14 13 12 11 5 (1)
15 14 13 12 11 4 (1)
15 14 13 12 11 3 (1)
15 14 13 12 11 2 (1)
15 14 13 12 11 1 (1)
15 14 13 12 10 7 (1)
15 14 13 12 10 6 (1)
15 14 13 12 10 5 (1)
15 14 13 12 10 4 (1)
15 14 13 12 10 3 (1)
15 14 13 12 10 2 (1)
15 14 13 12 10 1 (1)
15 14 13 12 7 6 (1)
15 14 13 12 7 5 (1)
15 14 13 12 7 4 (1)
15 14 13 12 7 3 (1)
15 14 13 12 7 2 (1)
15 14 13 12 7 1 (1)
15 14 13 12 6 5 (1)
15 14 13 12 6 4 (1)
15 14 13 12 6 3 (1)
15 14 13 12 6 2 (1)
15 14 13 12 6 1 (1)
15 14 13 12 5 4 (1)
15 14 13 12 5 3 (1)
15 14 13 12 5 2 (1)
15 14 13 12 5 1 (1)
15 14 13 12 4 3 (1)
15 14 13 12 4 2 (1)
15 14 13 12 4 1 (1)
15 14 13 12 3 2 (1)
15 14 13 12 3 1 (1)
15 14 13 12 2 1 (1)
15 14 13 11 10 7 (1)
15 14 13 11 10 6 (1)
15 14 13 11 10 5 (1)
15 14 13 11 10 4 (1)
15 14 13 11 10 3 (1)
15 14 13 11 10 2 (1)
15 14 13 11 10 1 (1)
15 14 13 11 7 6 (1)
15 14 13 11 7 5 (1)
15 14 13 11 7 4 (1)
15 14 13 11 7 3 (1)
15 14 13 11 7 2 (1)
15 14 13 11 7 1 (1)
15 14 13 11 6 5 (1)
15 14 13 11 6 4 (1)
15 14 13 11 6 3 (1)
15 14 13 11 6 2 (1)
15 14 13 11 6 1 (1)
15 14 13 11 5 4 (1)
15 14 13 11 5 3 (1)
15 14 13 11 5 2 (1)
15 14 13 11 5 1 (1)
15 14 13 11 4 3 (1)
15 14 13 11 4 2 (1)
15 14 13 11 4 1 (1)
15 14 13 11 3 2 (1)
15 14 13 11 3 1 (1)
15 14 13 11 2 1 (1)
15 14 13 10 7 6 (1)
15 14 13 10 7 5 (1)
15 14 13 10 7 4 (1)
15 14 13 10 7 3 (1)
15 14 13 10 7 2 (1)
15 14 13 10 7 1 (1)
15 14 13 10 6 5 (1)
15 14 13 10 6 4 (1)
15 14 13 10 6 3 (1)
15 14 13 10 6 2 (1)
15 14 13 10 6 1 (1)
15 14 13 10 5 4 (1)
15 14 13 10 5 3 (1)
15 14 13 10 5 2 (1)
15 14 13 10 5 1 (1)
15 14 13 10 4 3 (1)
15 14 13 10 4 2 (1)
15 14 13 10 4 1 (1)
15 14 13 10 3 2 (1)
15 14 13 10 3 1 (1)
15 14 13 10 2 1 (1)
15 14 13 7 6 5 (1)
15 14 13 7 6 4 (1)
15 14 13 7 6 3 (1)
15 14 13 7 6 2 (1)
15 14 13 7 6 1 (1)
15 14 13 7 5 4 (1)
15 14 13 7 5 3 (1)
15 14 13 7 5 2 (1)
15 14 13 7 5 1 (1)
15 14 13 7 4 3 (1)
15 14 13 7 4 2 (1)
15 14 13 7 4 1 (1)
15 14 13 7 3 2 (1)
15 14 13 7 3 1 (1)
15 14 13 7 2 1 (1)
15 14 13 6 5 4 (1)
15 14 13 6 5 3 (1)
15 14 13 6 5 2 (1)
15 14 13 6 5 1 (1)
15 14 13 6 4 3 (1)
15 14 13 6 4 2 (1)
15 14 13 6 4 1 (1)
15 14 13 6 3 2 (1)
15 14 13 6 3 1 (1)
15 14 13 6 2 1 (1)
15 14 13 5 4 3 (1)
15 14 13 5 4 2 (1)
15 14 13 5 4 1 (1)
15 14 13 5 3 2 (1)
15 14 13 5 3 1 (1)
15 14 13 5 2 1 (1)
15 14 13 4 3 2 (1)
15 14 13 4 3 1 (1)
15 14 13 4 2 1 (1)
15 14 13 3 2 1 (1)
15 14 12 11 10 7 (1)
15 14 12 11 10 6 (1)
15 14 12 11 10 5 (1)
15 14 12 11 10 4 (1)
15 14 12 11 10 3 (1)
15 14 12 11 10 2 (1)
15 14 12 11 10 1 (1)
15 14 12 11 7 6 (1)
15 14 12 11 7 5 (1)
15 14 12 11 7 4 (1)
15 14 12 11 7 3 (1)
15 14 12 11 7 2 (1)
15 14 12 11 7 1 (1)
15 14 12 11 6 5 (1)
15 14 12 11 6 4 (1)
15 14 12 11 6 3 (1)
15 14 12 11 6 2 (1)
15 14 12 11 6 1 (1)
15 14 12 11 5 4 (1)
15 14 12 11 5 3 (1)
15 14 12 11 5 2 (1)
15 14 12 11 5 1 (1)
15 14 12 11 4 3 (1)
15 14 12 11 4 2 (1)
15 14 12 11 4 1 (1)
