Frequent 0-itemsets:
201 (1133)
548 (1137)
15832 (1143)
249 (1160)
1393 (1161)
16217 (1166)
740 (1181)
286 (1183)
301 (1204)
604 (1209)
824 (1210)
592 (1227)
338 (1274)
14098 (1291)
123 (1302)
16010 (1316)
9 (1372)
185 (1376)
1146 (1426)
12925 (1467)
255 (1474)
533 (1487)
60 (1489)
79 (1600)
2238 (1715)
270 (1734)
147 (1779)
1327 (1786)
438 (1863)
413 (1880)
271 (2094)
475 (2167)
101 (2237)
310 (2594)
110 (2794)
36 (2936)
237 (3032)
170 (3099)
225 (3257)
89 (3837)
65 (4472)
41 (14945)
32 (15167)
38 (15596)
48 (42135)
39 (50675)
Frequent 2-itemsets:
itemset (occurrence)
3854 38 (94)
1045 32 (97)
4030 48 (90)
8031 39 (89)
719 39 (91)
10470 48 (89)
569 39 (90)
1909 39 (91)
4265 39 (89)
2060 39 (89)
1024 39 (91)
2393 48 (92)
448 39 (89)
4374 48 (92)
705 39 (95)
317 39 (90)
15879 48 (104)
3106 39 (93)
3714 48 (89)
2061 39 (91)
1297 48 (98)
714 39 (91)
5315 48 (91)
5315 39 (97)
3660 48 (89)
3660 39 (91)
2837 39 (91)
1316 48 (97)
2550 39 (98)
1426 39 (94)
1053 48 (96)
1053 39 (90)
4164 48 (105)
3857 39 (106)
2049 48 (101)
2049 39 (91)
1473 39 (108)
1031 39 (90)
10017 39 (99)
4563 39 (91)
2715 39 (96)
2630 48 (91)
2630 39 (94)
435 39 (96)
3569 39 (95)
3101 39 (91)
2808 48 (90)
941 48 (92)
915 39 (109)
2661 39 (90)
2363 48 (91)
1410 39 (95)
348 39 (91)
284 39 (95)
4061 39 (95)
2852 48 (92)
1971 48 (108)
1971 39 (98)
10184 48 (89)
5164 39 (102)
3776 48 (90)
2559 48 (91)
1570 39 (89)
12693 48 (90)
10440 39 (96)
2818 48 (95)
2818 39 (102)
2785 48 (95)
2785 39 (93)
1105 48 (101)
1105 39 (92)
61 48 (97)
61 39 (110)
14953 39 (92)
4141 48 (106)
712 48 (94)
712 39 (90)
4731 48 (94)
4731 39 (91)
3867 39 (97)
1090 39 (91)
4282 48 (95)
1309 48 (97)
826 48 (100)
826 39 (96)
12973 39 (94)
10831 39 (91)
4297 48 (108)
4297 39 (107)
3214 39 (93)
3034 39 (90)
2814 48 (93)
1311 48 (103)
1311 39 (110)
4383 39 (95)
4064 39 (89)
2598 48 (97)
2598 39 (93)
2513 48 (89)
2513 39 (93)
2039 39 (118)
914 39 (117)
729 39 (91)
567 39 (94)
6082 48 (102)
6082 39 (91)
4556 39 (99)
4486 39 (92)
4057 48 (99)
3434 39 (97)
1679 48 (94)
1679 39 (104)
1611 48 (94)
1094 48 (93)
905 48 (93)
905 39 (105)
357 48 (97)
357 39 (95)
288 48 (89)
288 39 (90)
4433 48 (93)
4433 39 (107)
4278 39 (107)
3573 39 (101)
3410 48 (93)
3410 39 (91)
3405 48 (93)
3405 39 (91)
1765 39 (90)
1624 48 (101)
1124 48 (89)
1124 39 (91)
1123 48 (110)
1123 39 (94)
959 48 (92)
959 39 (96)
637 48 (91)
637 39 (95)
393 39 (93)
2760 48 (102)
2760 39 (107)
2569 48 (100)
2154 39 (91)
2110 39 (96)
1658 48 (89)
1658 39 (93)
1145 39 (115)
1015 39 (92)
9510 39 (92)
7938 48 (95)
7068 39 (89)
3336 39 (114)
1870 48 (90)
1536 39 (89)
1396 48 (97)
1396 39 (100)
422 48 (104)
422 39 (91)
13089 39 (94)
3577 48 (92)
3546 48 (102)
3546 39 (96)
2079 48 (96)
2079 39 (98)
2012 48 (92)
854 39 (94)
458 48 (98)
6 48 (97)
6 39 (100)
2326 48 (90)
2326 39 (98)
1702 48 (90)
983 39 (91)
963 48 (89)
699 696 (91)
699 39 (91)
91 48 (97)
91 39 (94)
9095 39 (99)
3345 48 (98)
2201 48 (93)
2201 39 (95)
1569 39 (104)
10419 48 (109)
10419 39 (104)
4640 48 (109)
4640 39 (106)
4272 48 (91)
1613 48 (91)
1547 39 (106)
1227 48 (89)
16155 39 (90)
14804 39 (90)
13318 48 (95)
13318 39 (95)
2771 48 (97)
2771 39 (113)
1286 48 (107)
1286 39 (101)
102 48 (93)
102 39 (102)
88 48 (98)
10453 48 (98)
10453 39 (95)
5771 48 (92)
5771 39 (89)
4801 39 (115)
3521 48 (91)
3521 39 (98)
801 48 (97)
801 39 (117)
696 48 (96)
696 39 (96)
10651 48 (102)
10651 39 (102)
6266 48 (92)
6266 39 (97)
5328 39 (94)
1877 48 (103)
1877 39 (117)
1035 48 (95)
1035 39 (103)
899 39 (99)
541 48 (96)
541 39 (98)
3642 48 (91)
3642 39 (105)
1854 48 (92)
1854 39 (98)
12952 39 (92)
2942 48 (90)
2854 48 (104)
2854 39 (107)
2769 39 (97)
2767 39 (99)
2069 39 (92)
1219 39 (106)
10555 48 (101)
10555 39 (89)
3067 48 (97)
2830 48 (104)
2830 39 (114)
1922 48 (89)
1922 39 (92)
1670 48 (102)
1670 39 (132)
1503 48 (105)
1503 39 (105)
974 48 (113)
974 39 (111)
3884 48 (97)
3884 39 (93)
3676 48 (95)
2880 39 (103)
2624 48 (109)
2624 39 (99)
2297 39 (96)
1596 48 (93)
1596 39 (102)
11039 48 (109)
11039 39 (103)
4753 39 (97)
4270 48 (89)
4270 39 (98)
3903 48 (95)
3903 39 (117)
3772 48 (107)
3772 39 (107)
2870 48 (102)
2870 39 (111)
2402 39 (103)
1120 48 (98)
1120 39 (99)
7895 48 (99)
7895 39 (90)
3171 48 (121)
3171 39 (109)
1874 48 (97)
1874 39 (90)
1368 39 (96)
942 48 (101)
942 39 (106)
192 48 (106)
192 39 (105)
152 48 (97)
152 39 (113)
4886 48 (90)
4886 39 (120)
4389 48 (91)
4389 39 (101)
3539 39 (109)
3420 48 (91)
3420 39 (103)
3338 48 (112)
3338 39 (107)
2853 48 (92)
2853 39 (105)
2327 39 (96)
991 48 (93)
892 48 (93)
892 39 (112)
12996 48 (94)
12996 39 (115)
6404 48 (95)
6404 39 (92)
4340 48 (92)
3297 48 (104)
3297 39 (95)
2721 48 (119)
2269 48 (90)
2269 39 (110)
2084 48 (105)
2084 39 (91)
1439 39 (109)
58 48 (89)
58 39 (94)
10441 48 (109)
10441 39 (110)
4226 48 (92)
4226 39 (98)
4080 39 (102)
1981 39 (107)
770 48 (111)
770 39 (96)
460 48 (106)
460 39 (89)
265 48 (94)
265 39 (106)
4548 48 (115)
4548 39 (108)
3742 48 (105)
3742 39 (101)
2122 48 (111)
2122 39 (101)
1354 48 (90)
1354 39 (104)
1180 48 (109)
1180 39 (119)
1130 48 (104)
1130 39 (101)
3840 48 (108)
3840 39 (113)
3314 48 (104)
3314 39 (91)
3272 39 (110)
5339 48 (106)
5339 39 (89)
3973 48 (101)
3973 39 (116)
2967 48 (94)
2967 39 (100)
2820 48 (96)
2820 39 (93)
2408 48 (110)
2408 39 (122)
12491 48 (98)
12491 39 (105)
11560 39 (112)
4552 48 (104)
4552 39 (92)
3762 48 (101)
3762 39 (109)
2876 48 (103)
2876 39 (104)
2182 48 (94)
2182 39 (98)
848 48 (111)
848 39 (106)
10598 48 (117)
10598 39 (120)
5346 48 (118)
5346 39 (99)
2720 48 (103)
2720 39 (103)
2026 48 (106)
958 39 (107)
4424 48 (91)
4424 39 (93)
2424 48 (103)
2424 39 (89)
1612 48 (106)
1612 39 (111)
5178 48 (90)
5178 39 (95)
4771 48 (113)
4771 39 (115)
3271 48 (117)
3271 39 (100)
2514 48 (112)
2514 39 (101)
2129 48 (105)
2129 39 (113)
1781 48 (104)
1781 39 (112)
986 39 (95)
444 48 (114)
444 39 (110)
7646 39 (107)
1727 38 (162)
1727 48 (96)
1727 39 (109)
1215 48 (111)
1215 39 (119)
1178 39 (99)
683 48 (103)
683 39 (99)
445 48 (121)
445 39 (125)
364 48 (98)
364 39 (104)
4310 48 (113)
4310 39 (100)
1951 48 (96)
1951 39 (113)
1896 39 (104)
877 48 (106)
877 39 (109)
791 48 (93)
791 39 (115)
467 48 (106)
467 39 (105)
5289 48 (114)
5289 39 (119)
4843 48 (96)
4843 39 (104)
3236 48 (100)
3236 39 (118)
2654 48 (112)
2654 39 (99)
2210 48 (108)
2210 39 (102)
1736 48 (98)
1736 39 (100)
236 39 (124)
4113 48 (97)
4113 39 (98)
3402 3537 (107)
3402 3535 (125)
3402 48 (100)
3402 39 (119)
2471 48 (90)
2471 39 (108)
2202 48 (100)
2202 39 (100)
0 48 (99)
0 39 (125)
6403 48 (91)
6403 39 (99)
5323 48 (101)
5323 39 (123)
4221 48 (139)
4221 39 (118)
4143 48 (120)
3312 48 (111)
3312 39 (106)
2493 48 (116)
2493 39 (110)
1905 48 (126)
1905 39 (131)
1805 48 (114)
1805 39 (124)
1290 48 (111)
1290 39 (108)
10128 48 (112)
10128 39 (118)
4643 48 (105)
4643 39 (94)
2822 48 (127)
2822 39 (116)
1166 48 (118)
1166 39 (130)
572 48 (108)
572 39 (93)
368 39 (94)
10481 48 (118)
10481 39 (107)
4859 48 (114)
4859 39 (117)
3240 48 (121)
3240 39 (105)
2840 39 (125)
2708 48 (119)
2708 39 (130)
1615 48 (100)
1615 39 (120)
13556 48 (105)
13556 39 (127)
4913 39 (130)
3988 48 (91)
3988 39 (113)
2812 48 (105)
2812 39 (119)
2800 48 (121)
2800 39 (120)
1184 48 (116)
1184 39 (134)
289 48 (120)
289 39 (135)
228 48 (116)
228 39 (109)
4744 48 (114)
4744 39 (105)
4342 48 (120)
4342 39 (123)
3161 48 (112)
3161 39 (105)
781 48 (100)
781 39 (104)
184 48 (101)
184 39 (92)
5976 48 (97)
5976 39 (115)
4472 48 (114)
4472 39 (106)
3855 48 (98)
3855 39 (102)
3343 48 (98)
2861 48 (101)
2861 39 (115)
2417 48 (97)
2417 39 (104)
1640 48 (111)
1640 39 (120)
421 48 (112)
421 39 (120)
6190 48 (102)
6190 39 (109)
4360 48 (118)
4360 39 (100)
2810 48 (110)
2810 39 (121)
1972 48 (109)
1603 48 (109)
1603 39 (103)
5127 48 (125)
5127 39 (111)
4357 48 (107)
4357 39 (94)
2669 48 (95)
2669 39 (113)
2058 48 (107)
2058 39 (118)
1884 48 (92)
1884 39 (98)
698 48 (117)
698 39 (127)
636 48 (112)
636 39 (99)
621 48 (110)
621 39 (95)
13049 48 (101)
13049 39 (120)
4386 48 (94)
4386 39 (115)
4111 48 (130)
4111 39 (115)
2907 48 (108)
2907 39 (90)
2519 48 (110)
2519 39 (103)
2476 48 (109)
2476 39 (134)
207 48 (100)
207 39 (98)
15798 48 (113)
15798 39 (119)
981 39 (103)
966 48 (113)
966 39 (108)
807 48 (114)
807 39 (99)
129 48 (105)
129 39 (113)
2064 48 (96)
2064 39 (131)
1791 48 (106)
1791 39 (124)
1430 48 (91)
1430 39 (114)
14634 48 (114)
14634 39 (118)
4251 48 (119)
4251 39 (101)
4127 48 (106)
4127 39 (100)
973 48 (113)
973 39 (93)
874 48 (97)
874 39 (96)
584 48 (104)
584 39 (107)
67 48 (112)
67 39 (115)
5651 48 (126)
5651 39 (147)
2793 48 (108)
2793 39 (116)
1428 48 (107)
1428 39 (120)
763 48 (113)
763 39 (123)
2855 48 (101)
2855 39 (116)
1811 48 (114)
1811 39 (118)
1776 48 (101)
1776 39 (101)
1598 48 (109)
1598 39 (129)
1055 48 (107)
1055 39 (130)
813 48 (100)
813 39 (134)
197 48 (102)
197 39 (110)
13056 48 (116)
13056 39 (117)
4144 48 (119)
4144 39 (115)
3467 48 (114)
3086 48 (129)
3086 39 (121)
2004 39 (100)
1837 48 (110)
1837 39 (122)
1739 48 (119)
1739 39 (103)
1517 48 (125)
1517 39 (132)
1315 48 (118)
1315 39 (124)
1115 48 (114)
1115 39 (119)
573 48 (135)
573 39 (118)
64 48 (124)
64 39 (117)
3202 48 (117)
3202 39 (128)
2378 48 (130)
2378 39 (134)
2240 48 (117)
2240 39 (117)
1390 48 (110)
1390 39 (135)
1192 48 (105)
1192 39 (111)
731 48 (111)
731 39 (122)
695 48 (90)
695 39 (103)
325 48 (103)
325 39 (118)
6630 48 (98)
6630 39 (123)
2842 48 (110)
2842 39 (120)
1592 48 (120)
1592 39 (138)
1433 48 (102)
1433 39 (123)
593 48 (107)
593 39 (131)
331 48 (116)
331 39 (121)
85 48 (127)
85 39 (126)
10423 48 (148)
10423 39 (134)
3504 48 (94)
3504 39 (113)
2891 48 (108)
2891 39 (99)
1697 48 (111)
1697 39 (114)
1642 48 (126)
1642 39 (138)
274 39 (128)
51 48 (134)
51 39 (137)
11794 48 (107)
11794 39 (106)
10493 48 (97)
10493 39 (111)
1929 48 (93)
1929 39 (111)
1696 48 (112)
1696 39 (107)
1408 48 (109)
1408 39 (128)
44 48 (115)
44 39 (119)
5108 48 (117)
5108 39 (127)
2480 48 (127)
2480 39 (143)
1537 48 (110)
1537 39 (157)
1159 48 (116)
968 48 (117)
968 39 (115)
59 48 (117)
59 39 (96)
5968 48 (124)
5968 39 (125)
3896 48 (96)
3896 39 (121)
3324 48 (95)
3324 39 (124)
3276 48 (138)
3276 39 (133)
83 48 (103)
83 39 (133)
6602 48 (119)
6602 39 (124)
3551 48 (106)
3551 39 (110)
2239 48 (107)
2239 39 (130)
828 48 (131)
828 39 (130)
2150 48 (141)
2150 39 (133)
755 48 (130)
755 39 (115)
127 48 (116)
127 39 (106)
3638 48 (123)
3638 39 (117)
3537 3535 (130)
3537 48 (115)
3537 39 (136)
1821 48 (109)
1821 39 (114)
1023 48 (121)
1023 39 (124)
11254 48 (96)
11254 39 (125)
9617 48 (113)
9617 39 (126)
3185 48 (117)
3185 39 (119)
2263 48 (114)
2263 39 (117)
1063 48 (116)
1063 39 (131)
555 48 (114)
555 39 (101)
500 48 (116)
500 39 (123)
485 48 (105)
485 39 (122)
243 48 (119)
243 39 (118)
13060 48 (122)
13060 39 (121)
10474 48 (113)
10474 39 (113)
2389 48 (136)
2389 39 (119)
1773 48 (111)
1773 39 (116)
566 48 (122)
566 39 (129)
3535 48 (123)
3535 39 (140)
2469 48 (124)
2469 39 (135)
314 48 (103)
314 39 (120)
193 48 (127)
193 39 (133)
5358 48 (130)
5358 39 (151)
3047 48 (107)
3047 39 (125)
3005 38 (195)
3005 48 (94)
3005 39 (149)
861 48 (110)
861 39 (92)
211 48 (109)
211 39 (125)
2351 48 (114)
2351 39 (123)
1796 48 (102)
1796 39 (120)
713 48 (129)
713 39 (141)
434 48 (120)
434 39 (133)
2621 48 (119)
2621 39 (121)
2117 48 (130)
2117 39 (113)
4105 48 (127)
4105 39 (141)
3412 48 (125)
3412 39 (129)
2097 48 (111)
2097 39 (137)
1772 48 (116)
1772 39 (121)
1771 48 (96)
1771 39 (120)
1380 1378 (109)
1380 1269 (107)
1380 1379 (112)
1380 1080 (116)
1380 309 (134)
1380 48 (124)
1380 39 (140)
939 48 (140)
939 39 (132)
3756 48 (119)
3756 39 (96)
2554 48 (98)
2554 39 (132)
2537 48 (116)
2537 39 (127)
1233 48 (112)
1233 39 (120)
1060 48 (147)
1060 39 (153)
711 48 (124)
711 39 (157)
706 48 (116)
706 39 (153)
382 48 (116)
382 39 (120)
596 48 (116)
596 39 (143)
141 48 (131)
141 39 (121)
40 48 (99)
40 39 (131)
5767 48 (127)
5767 39 (135)
2663 48 (127)
2663 39 (149)
1342 48 (124)
1342 39 (138)
1016 48 (140)
1016 39 (137)
558 48 (139)
558 39 (122)
11840 48 (118)
11840 39 (149)
4891 48 (133)
4891 39 (129)
2506 48 (129)
2506 39 (122)
1387 48 (126)
1387 39 (118)
739 48 (113)
739 39 (117)
8730 48 (118)
8730 39 (141)
6118 48 (133)
6118 39 (136)
3319 48 (116)
3319 39 (127)
3055 3021 (106)
3055 48 (135)
3055 39 (117)
2002 48 (133)
2002 39 (124)
1789 48 (141)
1789 39 (118)
1343 48 (114)
1343 39 (94)
1161 48 (118)
1161 39 (124)
10611 48 (119)
10611 39 (138)
5782 48 (128)
5782 39 (137)
3186 48 (117)
3186 39 (143)
3021 48 (120)
3021 39 (128)
2788 48 (143)
2788 39 (127)
2413 48 (129)
2413 39 (125)
68 48 (127)
68 39 (132)
11747 48 (116)
11747 39 (140)
4975 48 (135)
4975 39 (164)
639 48 (124)
639 39 (155)
10939 48 (109)
10939 39 (125)
2286 48 (130)
2286 39 (138)
1459 48 (118)
1459 39 (130)
1025 48 (109)
1025 39 (113)
442 48 (124)
442 39 (118)
4201 48 (137)
4201 39 (121)
3808 48 (143)
3808 39 (138)
3735 48 (128)
3735 39 (118)
2011 48 (141)
2011 39 (154)
1275 48 (130)
1275 39 (141)
43 48 (125)
43 39 (138)
13043 48 (129)
13043 39 (134)
3966 48 (124)
3966 39 (148)
2147 48 (138)
2147 39 (135)
1538 48 (138)
1538 39 (159)
493 48 (139)
493 39 (147)
402 48 (115)
402 39 (135)
4720 48 (107)
4720 39 (154)
2805 38 (212)
2805 48 (110)
2805 39 (147)
1744 48 (128)
1744 39 (150)
1678 48 (145)
1678 39 (134)
1593 41 (91)
1593 48 (150)
1593 39 (151)
880 48 (132)
880 39 (132)
583 48 (135)
583 39 (154)
2599 48 (135)
2599 39 (162)
199 48 (125)
199 39 (136)
9843 48 (130)
9843 39 (144)
3006 48 (135)
3006 39 (131)
2394 48 (158)
2394 39 (139)
660 48 (126)
660 39 (131)
529 48 (150)
529 39 (149)
337 48 (132)
337 39 (124)
9669 48 (138)
9669 39 (149)
1964 48 (143)
1964 39 (142)
896 48 (137)
896 39 (120)
525 48 (121)
525 39 (123)
171 48 (140)
171 39 (159)
3774 48 (152)
3774 39 (136)
2113 48 (148)
2113 39 (171)
1818 3311 (140)
1818 1819 (145)
1818 795 (150)
1818 48 (146)
1818 39 (147)
1345 48 (134)
1345 39 (155)
3724 48 (136)
3724 39 (100)
1996 48 (149)
1996 39 (174)
560 48 (117)
560 39 (127)
10818 48 (132)
10818 39 (125)
3149 48 (120)
3149 39 (161)
1652 48 (131)
1652 39 (156)
1527 48 (149)
1527 39 (162)
650 48 (137)
650 39 (138)
406 48 (135)
406 39 (125)
222 48 (143)
222 39 (133)
4940 48 (147)
4940 39 (140)
2706 48 (132)
2706 39 (133)
1815 48 (135)
1815 39 (115)
13182 48 (127)
13182 39 (138)
10074 48 (123)
10074 39 (165)
9001 48 (128)
9001 39 (160)
3292 48 (151)
3292 39 (118)
2746 48 (144)
2746 39 (158)
2052 48 (134)
2052 39 (137)
1012 48 (147)
1012 39 (123)
220 48 (138)
220 39 (156)
3221 48 (159)
3221 39 (127)
2983 48 (142)
2983 39 (149)
2728 48 (134)
2728 39 (143)
851 48 (137)
851 39 (129)
486 48 (137)
486 39 (127)
447 48 (140)
447 39 (142)
3553 48 (129)
3553 39 (132)
1072 48 (136)
1072 39 (154)
1071 48 (147)
1071 39 (122)
151 32 (106)
151 48 (130)
151 39 (158)
98 48 (122)
98 39 (131)
6128 48 (146)
6128 39 (152)
2990 48 (130)
2990 39 (128)
2874 48 (138)
2874 39 (139)
282 48 (162)
282 39 (158)
4630 48 (144)
4630 39 (143)
849 48 (134)
849 39 (141)
108 48 (139)
108 39 (128)
12677 48 (136)
12677 39 (125)
1085 48 (117)
1085 39 (133)
887 48 (164)
887 39 (138)
759 48 (138)
759 39 (153)
599 48 (123)
599 39 (134)
440 48 (143)
440 39 (139)
399 48 (154)
399 39 (160)
4170 48 (131)
4170 39 (131)
4316 48 (135)
4316 39 (143)
2103 48 (153)
2103 39 (148)
1476 48 (119)
1476 39 (168)
1249 48 (155)
1249 39 (151)
911 48 (150)
911 39 (144)
565 581 (109)
565 48 (149)
565 39 (156)
9304 48 (136)
9304 39 (126)
2188 48 (143)
2188 39 (140)
4209 48 (128)
4209 39 (143)
1395 48 (138)
1395 39 (149)
606 48 (117)
606 39 (144)
392 48 (141)
392 39 (135)
200 48 (139)
200 39 (146)
3683 48 (125)
3683 39 (148)
1994 48 (162)
1994 39 (136)
926 48 (142)
926 39 (156)
3311 1819 (180)
3311 795 (147)
3311 48 (149)
3311 39 (151)
1784 48 (150)
1784 39 (151)
2634 48 (140)
2634 39 (143)
4339 48 (143)
4339 39 (159)
3404 48 (158)
3404 39 (156)
2528 48 (136)
2528 39 (152)
1332 48 (146)
1332 39 (136)
760 48 (149)
760 39 (155)
15345 48 (137)
15345 39 (128)
3321 48 (140)
3321 39 (154)
3291 48 (149)
3291 39 (156)
2350 48 (159)
2350 39 (147)
1594 48 (131)
1594 39 (153)
1378 308 (96)
1378 1269 (120)
1378 1379 (158)
1378 1080 (117)
1378 309 (151)
1378 48 (147)
1378 39 (159)
708 48 (145)
708 39 (178)
491 48 (182)
491 39 (186)
104 48 (133)
104 39 (152)
133 48 (158)
133 39 (156)
69 48 (156)
69 39 (162)
1591 48 (152)
1591 39 (169)
1160 48 (157)
1160 39 (156)
1104 48 (149)
1104 39 (167)
651 48 (129)
651 39 (156)
2998 48 (169)
2998 39 (168)
2276 48 (139)
2276 39 (121)
767 48 (164)
767 39 (162)
388 48 (143)
388 39 (152)
350 48 (128)
350 39 (153)
2815 48 (151)
2815 39 (133)
2177 48 (152)
2177 39 (161)
1609 14933 (145)
1609 48 (130)
1609 39 (153)
1318 48 (143)
1318 39 (153)
50 48 (128)
50 39 (153)
2441 48 (154)
2441 39 (148)
256 48 (134)
256 39 (188)
77 48 (162)
77 39 (139)
2561 48 (145)
2561 39 (126)
2186 48 (128)
2186 39 (154)
1819 795 (167)
1819 48 (156)
1819 39 (163)
1804 48 (151)
1804 39 (164)
795 48 (158)
795 39 (156)
597 48 (159)
597 39 (209)
3102 48 (130)
3102 39 (155)
2406 48 (121)
2406 39 (150)
1897 48 (144)
1897 39 (141)
924 48 (164)
924 39 (151)
10568 48 (157)
10568 39 (155)
2723 48 (142)
2723 39 (127)
1497 48 (98)
1497 39 (139)
1372 48 (147)
1372 39 (156)
1143 48 (123)
1143 39 (178)
925 48 (156)
925 39 (165)
5728 5729 (114)
5728 2238 (121)
5728 41 (93)
5728 48 (160)
5728 39 (191)
1595 48 (149)
1595 39 (148)
2843 48 (156)
2843 39 (148)
987 48 (153)
987 39 (157)
576 48 (161)
576 39 (170)
3451 48 (136)
3451 39 (161)
1163 48 (177)
1163 39 (141)
1026 806 (90)
1026 48 (139)
1026 39 (168)
167 165 (91)
167 682 (91)
167 164 (111)
167 48 (164)
167 39 (148)
2225 48 (122)
2225 39 (152)
1966 48 (152)
1966 39 (184)
837 48 (151)
837 39 (133)
206 48 (153)
206 39 (153)
4307 48 (168)
4307 39 (157)
3189 48 (150)
3189 39 (138)
1899 48 (151)
1899 39 (174)
647 769 (150)
647 39 (112)
10513 48 (155)
10513 39 (145)
3160 48 (135)
3160 39 (150)
612 48 (135)
612 39 (149)
552 48 (174)
552 39 (156)
492 48 (148)
492 39 (164)
489 48 (165)
489 39 (154)
189 41 (103)
189 48 (132)
189 39 (154)
2915 48 (141)
2915 39 (164)
2420 48 (145)
2420 39 (162)
2259 48 (127)
2259 39 (175)
1831 38 (252)
1831 48 (120)
1831 39 (160)
1013 48 (150)
1013 39 (162)
757 48 (155)
757 39 (184)
550 48 (146)
550 39 (154)
4344 48 (128)
4344 39 (184)
2212 48 (145)
2212 39 (150)
1014 48 (162)
1014 39 (157)
753 48 (158)
753 39 (157)
749 41 (89)
749 48 (125)
749 39 (137)
587 48 (163)
587 39 (156)
3462 48 (148)
3462 39 (157)
3151 48 (155)
3151 39 (150)
932 48 (140)
932 39 (166)
536 48 (164)
536 39 (160)
344 48 (161)
344 39 (122)
205 48 (152)
205 39 (159)
3012 48 (151)
3012 39 (165)
673 48 (132)
673 39 (172)
414 48 (144)
414 39 (188)
308 1269 (150)
308 1379 (124)
308 1080 (98)
308 309 (115)
308 48 (149)
308 39 (170)
3635 48 (166)
3635 39 (168)
2988 48 (142)
2988 39 (152)
2763 48 (147)
2763 39 (164)
1786 48 (168)
1786 39 (206)
1629 48 (165)
1629 39 (150)
347 48 (177)
347 39 (160)
10448 48 (149)
10448 39 (154)
1938 48 (130)
1938 39 (169)
1183 48 (179)
1183 39 (136)
2370 48 (146)
2370 39 (151)
2167 48 (181)
2167 39 (181)
1903 48 (156)
1903 39 (141)
1010 48 (165)
1010 39 (193)
116 48 (154)
116 39 (166)
1 48 (142)
1 39 (163)
8867 48 (151)
8867 39 (163)
12473 48 (166)
12473 39 (172)
2856 48 (176)
2856 39 (170)
285 48 (185)
285 39 (152)
10605 48 (179)
10605 39 (191)
4685 48 (178)
4685 39 (166)
1616 48 (149)
1616 39 (169)
1602 48 (165)
1602 39 (176)
563 48 (155)
563 39 (163)
2053 48 (176)
2053 39 (157)
1096 48 (154)
1096 39 (152)
95 48 (162)
95 39 (189)
5248 48 (152)
5248 39 (175)
5124 48 (170)
5124 39 (150)
1232 48 (179)
1232 39 (140)
244 48 (147)
244 39 (146)
2997 48 (162)
2997 39 (164)
3315 48 (155)
3315 39 (175)
805 48 (171)
805 39 (193)
615 48 (170)
615 39 (130)
165 684 (101)
165 166 (99)
165 164 (160)
165 48 (195)
165 39 (160)
10420 48 (178)
10420 39 (183)
4945 48 (177)
4945 39 (142)
2573 48 (154)
2573 39 (178)
1741 48 (134)
1741 39 (194)
1188 38 (256)
1188 48 (134)
1188 39 (176)
250 48 (178)
250 39 (155)
169 48 (159)
169 39 (177)
128 48 (170)
128 39 (144)
1294 48 (166)
1294 39 (167)
1291 48 (160)
1291 39 (170)
684 166 (138)
684 164 (114)
684 48 (177)
684 39 (168)
4070 48 (175)
4070 39 (177)
3279 48 (161)
3279 39 (181)
1269 1379 (128)
1269 1080 (137)
1269 309 (149)
1269 48 (161)
1269 39 (194)
2596 48 (156)
2596 39 (149)
2344 48 (180)
2344 39 (183)
764 48 (153)
764 39 (194)
611 548 (101)
611 48 (161)
611 39 (165)
2625 48 (166)
2625 39 (161)
1976 48 (177)
1976 39 (184)
1564 48 (182)
1564 39 (140)
1379 1080 (141)
1379 309 (166)
1379 48 (156)
1379 39 (196)
1280 48 (165)
1280 39 (169)
511 48 (135)
511 39 (161)
412 41 (91)
412 48 (181)
412 39 (188)
234 48 (138)
234 39 (185)
10551 10515 (106)
10551 48 (168)
10551 39 (178)
2965 48 (179)
2965 39 (179)
2635 48 (152)
2635 39 (178)
3668 48 (180)
3668 39 (174)
3194 48 (139)
3194 39 (143)
662 48 (161)
662 39 (169)
4899 225 (96)
4899 48 (144)
4899 39 (203)
1001 48 (183)
1001 39 (162)
907 48 (152)
907 39 (194)
718 1043 (94)
718 48 (170)
718 39 (180)
82 48 (177)
82 39 (165)
5405 48 (170)
5405 39 (173)
4642 48 (135)
4642 39 (145)
2388 48 (178)
2388 39 (223)
423 48 (162)
423 39 (164)
5729 2238 (145)
5729 41 (118)
5729 48 (192)
5729 39 (216)
3294 48 (161)
3294 39 (198)
1282 48 (173)
1282 39 (195)
938 48 (168)
938 39 (165)
9579 48 (190)
9579 39 (192)
1763 48 (164)
1763 39 (165)
8068 48 (166)
8068 39 (202)
2464 48 (184)
2464 39 (186)
2164 48 (186)
2164 39 (188)
1590 38 (281)
1590 48 (124)
1590 39 (199)
168 48 (189)
168 39 (208)
5074 48 (182)
5074 39 (184)
1172 48 (184)
1172 39 (176)
1080 309 (159)
1080 32 (90)
1080 48 (167)
1080 39 (183)
543 48 (172)
543 39 (175)
5 48 (159)
5 39 (160)
4994 48 (173)
4994 39 (188)
2440 41 (96)
2440 48 (185)
2440 39 (199)
1842 38 (89)
1842 48 (176)
1842 39 (210)
682 166 (108)
682 164 (93)
682 48 (191)
682 39 (188)
5152 38 (96)
5152 48 (152)
5152 39 (189)
2054 48 (176)
2054 39 (188)
1281 730 (96)
1281 48 (161)
1281 39 (178)
504 38 (245)
504 48 (113)
504 39 (196)
4779 48 (172)
4779 39 (158)
